sentence,PIE,true_idioms,is_figurative,tokens,tags,tag_ids,was_fixed
"Der vorherrschende Glaube in NAWSA war, dass der Erfolg in einem großen Staat des Ostens das Zünglein an der Waage für die allgemeine Kampagne sein würde.",['Zünglein  an  der  Waage'],['Zünglein an der Waage'],True,"['Der ', 'vorherrschende ', 'Glaube ', 'in ', 'NAWSA ', 'war', ', ', 'dass ', 'der ', 'Erfolg ', 'in ', 'einem ', 'großen ', 'Staat ', 'des ', 'Ostens ', 'das ', 'Zünglein ', 'an ', 'der ', 'Waage ', 'für ', 'die ', 'allgemeine ', 'Kampagne ', 'sein ', 'würde', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0]",False
Niemand verschwindet einfach so.,['einfach so'],['einfach so'],True,"['Niemand ', 'verschwindet ', 'einfach ', 'so', '.']","['O', 'O', 'B-IDIOM', 'I-IDIOM', 'O']","[0, 0, 1, 2, 0]",False
Die Verwurzelung des Meisters des Aachener Altars in der Kölner Malerei steht außer Frage.,['außer Frage'],['außer Frage'],True,"['Die ', 'Verwurzelung ', 'des ', 'Meisters ', 'des ', 'Aachener ', 'Altars ', 'in ', 'der ', 'Kölner ', 'Malerei ', 'steht ', 'außer ', 'Frage', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0]",False
"Laut Harmon: „Ich glaube nicht, dass jemand eine dritte Staffel machen will, die einfach eine ganze Reihe von Episoden damit verbringt, sich mit einer Situation zu beschäftigen, die wir am Ende der zweiten Staffel geschaffen haben, also denke ich, das ist eine nicht-spoilerische Art zu sagen, dass die Dinge ziemlich schnell in Ordnung sein sollten“.",['in Ordnung sein'],['in Ordnung sein'],True,"['Laut ', 'Harmon', ': ', '„', 'Ich ', 'glaube ', 'nicht', ', ', 'dass ', 'jemand ', 'eine ', 'dritte ', 'Staffel ', 'machen ', 'will', ', ', 'die ', 'einfach ', 'eine ', 'ganze ', 'Reihe ', 'von ', 'Episoden ', 'damit ', 'verbringt', ', ', 'sich ', 'mit ', 'einer ', 'Situation ', 'zu ', 'beschäftigen', ', ', 'die ', 'wir ', 'am ', 'Ende ', 'der ', 'zweiten ', 'Staffel ', 'geschaffen ', 'haben', ', ', 'also ', 'denke ', 'ich', ', ', 'das ', 'ist ', 'eine ', 'nicht-spoilerische ', 'Art ', 'zu ', 'sagen', ', ', 'dass ', 'die ', 'Dinge ', 'ziemlich ', 'schnell ', 'in ', 'Ordnung ', 'sein ', 'sollten', '“', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0]",False
Oder sollten sie gezielt K. im Auge behalten?,['im Auge behalten'],['im Auge behalten'],True,"['Oder ', 'sollten ', 'sie ', 'gezielt ', 'K. ', 'im ', 'Auge ', 'behalten', '?']","['O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O']","[0, 0, 0, 0, 0, 1, 2, 2, 0]",False
"Ab 1960 standen rund um die Uhr zwei mit taktischen Atomwaffen beladene Canberra in Alarmbereitschaft, die innerhalb von 15 Minuten startklar waren.",['rund  um  die  Uhr'],['rund um die Uhr'],True,"['Ab ', '1960 ', 'standen ', 'rund ', 'um ', 'die ', 'Uhr ', 'zwei ', 'mit ', 'taktischen ', 'Atomwaffen ', 'beladene ', 'Canberra ', 'in ', 'Alarmbereitschaft', ', ', 'die ', 'innerhalb ', 'von ', '15 ', 'Minuten ', 'startklar ', 'waren', '.']","['O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 1, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
"Während dieser Zeit arbeitete Blizzard jedoch hinter den Kulissen, um potentielle Teammitglieder zu engagieren, die sich zurückhalten wollten, um große, umfassende Ankündigungen anstelle von Informationen zu liefern.",['hinter den Kulissen'],['hinter den Kulissen'],True,"['Während ', 'dieser ', 'Zeit ', 'arbeitete ', 'Blizzard ', 'jedoch ', 'hinter ', 'den ', 'Kulissen', ', ', 'um ', 'potentielle ', 'Teammitglieder ', 'zu ', 'engagieren', ', ', 'die ', 'sich ', 'zurückhalten ', 'wollten', ', ', 'um ', 'große', ', ', 'umfassende ', 'Ankündigungen ', 'anstelle ', 'von ', 'Informationen ', 'zu ', 'liefern', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
"Es folgten Jahre mit „normaler“ Instrumentierung, ab und zu unterstützt von Geige oder Saxophon.",['ab und zu'],['ab und zu'],True,"['Es ', 'folgten ', 'Jahre ', 'mit ', '„', 'normaler', '“ ', 'Instrumentierung', ', ', 'ab ', 'und ', 'zu ', 'unterstützt ', 'von ', 'Geige ', 'oder ', 'Saxophon', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0]",False
"Mit anderen Worten: Eine Paarung ist stabil, wenn kein Match (A, B) existiert, bei dem sowohl A als auch B individuell bessergestellt wären als mit dem Element, mit dem sie gerade gematcht sind.",['Mit  anderen  Worten'],[],False,"['Mit ', 'anderen ', 'Worten', ': ', 'Eine ', 'Paarung ', 'ist ', 'stabil', ', ', 'wenn ', 'kein ', 'Match ', '(', 'A', ', ', 'B', ') ', 'existiert', ', ', 'bei ', 'dem ', 'sowohl ', 'A ', 'als ', 'auch ', 'B ', 'individuell ', 'bessergestellt ', 'wären ', 'als ', 'mit ', 'dem ', 'Element', ', ', 'mit ', 'dem ', 'sie ', 'gerade ', 'gematcht ', 'sind', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",True
"Er führte einige Neuerungen und Verbesserungen ein, die zum Teil auch bei dieser Amphora zum Tragen kommen.",['zum  Tragen  kommen'],['zum Tragen kommen'],True,"['Er ', 'führte ', 'einige ', 'Neuerungen ', 'und ', 'Verbesserungen ', 'ein', ', ', 'die ', 'zum ', 'Teil ', 'auch ', 'bei ', 'dieser ', 'Amphora ', 'zum ', 'Tragen ', 'kommen', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0]",False
Die Neue Demokratische Partei (Nachfolgerin der CCF) und die Social Credit Party spielten im neuen Parlament das Zünglein an der Waage.,['Zünglein  an  der  Waage'],['Zünglein an der Waage'],True,"['Die ', 'Neue ', 'Demokratische ', 'Partei ', '(', 'Nachfolgerin ', 'der ', 'CCF', ') ', 'und ', 'die ', 'Social ', 'Credit ', 'Party ', 'spielten ', 'im ', 'neuen ', 'Parlament ', 'das ', 'Zünglein ', 'an ', 'der ', 'Waage', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 0]",False
"Der Brand begann, als ein kleines Feuer im Palace Cafe auf der Südseite der Straße am Memorial Day etwa um 4 Uhr morgens außer Kontrolle geriet.",['außer Kontrolle geriet'],['außer Kontrolle geriet'],True,"['Der ', 'Brand ', 'begann', ', ', 'als ', 'ein ', 'kleines ', 'Feuer ', 'im ', 'Palace ', 'Cafe ', 'auf ', 'der ', 'Südseite ', 'der ', 'Straße ', 'am ', 'Memorial ', 'Day ', 'etwa ', 'um ', '4 ', 'Uhr ', 'morgens ', 'außer ', 'Kontrolle ', 'geriet', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0]",False
"Baldwin kehrte allerdings mit leeren Händen nach Richmond zurück, als er und Lincoln feststellten, dass sie aneinander vorbeigeredet hatten.",['mit  leeren  Händen'],['mit leeren Händen'],True,"['Baldwin ', 'kehrte ', 'allerdings ', 'mit ', 'leeren ', 'Händen ', 'nach ', 'Richmond ', 'zurück', ', ', 'als ', 'er ', 'und ', 'Lincoln ', 'feststellten', ', ', 'dass ', 'sie ', 'aneinander ', 'vorbeigeredet ', 'hatten', '.']","['O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
"Sandy und Rose sind die zwei Mädchen, für die Jean Brodie die meisten Hoffnungen hat, dass sie eines Tages zur crème de la crème gehören werden.",['crème de la crème'],['crème de la crème'],True,"['Sandy ', 'und ', 'Rose ', 'sind ', 'die ', 'zwei ', 'Mädchen', ', ', 'für ', 'die ', 'Jean ', 'Brodie ', 'die ', 'meisten ', 'Hoffnungen ', 'hat', ', ', 'dass ', 'sie ', 'eines ', 'Tages ', 'zur ', 'crème ', 'de ', 'la ', 'crème ', 'gehören ', 'werden', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 0, 0, 0]",False
"Soldaten im englischen Zentrum und auf der rechten Seite überraschten die Männer von Leslie, wurden jedoch von den langen Piken ihrer schottischen Gegner in Schach gehalten.",['in Schach gehalten'],['in Schach gehalten'],True,"['Soldaten ', 'im ', 'englischen ', 'Zentrum ', 'und ', 'auf ', 'der ', 'rechten ', 'Seite ', 'überraschten ', 'die ', 'Männer ', 'von ', 'Leslie', ', ', 'wurden ', 'jedoch ', 'von ', 'den ', 'langen ', 'Piken ', 'ihrer ', 'schottischen ', 'Gegner ', 'in ', 'Schach ', 'gehalten', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0]",False
